"V1","d1_hrd","metad_hrd","mratio_hrd","d1_extero","metad_extero","mratio_extero","d1_rrst","metad_rrst","mratio_rrst"
"sub-0124",2.47576133373558,2.54783497404111,1.02911170770923,2.45565252262255,1.43010816981603,0.582373994952969,NA,NA,NA
"sub-0126",2.60977324309611,0.153317199766749,0.0587473261028841,2.04648648856813,2.53455105974656,1.23848902687841,NA,NA,NA
"sub-0127",1.48363657920585,1.14038094697358,0.768639006989164,1.05427734669,2.16513272750379,NA,NA,NA,NA
"sub-0128",1.26505984252274,0.897173963969918,0.709194880600116,1.29879952432405,0.903394081994959,0.695560835276042,NA,NA,NA
"sub-0129",1.12987060541857,1.44262805249713,1.27680819872527,1.50564898042943,2.24714501173357,1.49247602923535,NA,NA,NA
"sub-0130",1.13428055892345,1.43123382824318,1.2617987824825,2.2120635418169,2.0364347511564,0.920604093263864,NA,NA,NA
"sub-0131",1.52875646621995,1.01913041296841,0.666640132347789,2.10749342615722,2.42357355542634,1.1499791768487,NA,NA,NA
"sub-0132",0.446230168720141,0.0714847731791942,0.160197087041927,1.71938105418094,2.35543685705901,1.36993300660804,NA,NA,NA
"sub-0133",1.50607293606619,1.15067430246121,0.76402295991503,2.81998444435869,2.17736854096818,0.772120763050293,NA,NA,NA
"sub-0134",2.86880092376703,0.805219975260454,0.280681719177334,2.26780568074483,1.60332370859943,0.706993426382476,NA,NA,NA
"sub-0135",1.31027419310048,1.2340406222997,0.941818612316259,1.48325642902927,2.2956707833021,1.54772346734713,NA,NA,NA
"sub-0136",2.05909564067463,0.173297678542547,0.0841620345938707,2.89497969124516,2.36415211605888,0.81663858410075,NA,NA,NA
"sub-0137",2.34808026424214,1.05200468815252,0.448027567103659,1.96949048919463,1.67188787640844,0.848893602472849,NA,NA,NA
"sub-0138",2.25169564088393,0.900500993468302,0.399921275823405,0.889593513872913,1.49417550113793,1.6796160019568,NA,NA,NA
"sub-0139",0.76147411609304,0.937451502183764,1.23110094272623,1.66365627583128,1.51183223496218,0.90874073985431,NA,NA,NA
"sub-0140",2.19843549189937,1.29232338968913,0.587837757555766,1.96149784646822,1.73489871155293,0.884476480398239,NA,NA,NA
"sub-0142",1.75217726231002,1.53723446856059,0.877328168574646,2.71237311226723,1.89749376336627,0.699569596374662,NA,NA,NA
"sub-0143",1.59111430936765,1.21087327258645,0.761022175124353,2.79067821310732,1.61807482486914,0.579814188991527,NA,NA,NA
"sub-0144",1.73603551758862,0.233750901344608,0.134646381929612,1.40236743846911,1.54060287370302,1.09857290710116,NA,NA,NA
"sub-0145",2.04833698319898,1.53793363575149,0.750820616122269,2.15767573422827,2.49470789032412,1.15620148604785,NA,NA,NA
"sub-0146",0.581016950246295,0.449167375104076,0.773071035042391,1.25014420259446,2.14999880635029,NA,NA,NA,NA
"sub-0147",1.26709929065396,1.12709428886766,0.88950747362976,2.0763170885446,2.36424715507943,1.13867345605514,NA,NA,NA
"sub-0148",1.39834051749181,0.586221394557131,0.419226495423754,2.09074205398936,1.18220321841209,0.565446711207785,NA,NA,NA
"sub-0149",0.595740961037726,0.348999228593587,0.585823791578242,2.17459458784769,1.11642433354803,0.513394238993766,NA,NA,NA
"sub-0150",0.947799157413644,0.216795121785983,0.228735297019649,1.37818130253619,0.932881878840448,0.676893437114346,NA,NA,NA
"sub-0151",2.5581446870241,1.28153312309047,0.500961939170564,2.71369056443176,1.68768040491619,0.621913355574344,NA,NA,NA
"sub-0153",1.10212630682009,1.77124635055036,1.60711738717212,2.88556657783506,1.75610422896973,0.608582121257889,NA,NA,NA
"sub-0154",1.3994858501225,0.549214235700965,0.392440006201487,1.92550766193056,1.08920356193373,0.565670853182517,NA,NA,NA
"sub-0155",1.68286116909881,1.57202925294104,0.934140784639337,2.1155971107236,2.76576896849305,1.30732309780243,NA,NA,NA
"sub-0156",1.03643343831269,0.970888635175036,0.936759273953606,0.641801641835381,2.20278568407797,NA,NA,NA,NA
"sub-0157",1.64906039756139,0.549150788718997,0.333008293408219,2.04914758903902,1.50772697873381,0.735782520887568,NA,NA,NA
"sub-0158",1.70687034986943,0.729599747884897,0.427448838126873,1.69032855805691,1.42072220080706,0.84050061985596,NA,NA,NA
"sub-0159",2.59768274082207,1.60839236820073,0.619164281659635,0.934159138966417,1.80606092420889,NA,NA,NA,NA
"sub-0160",1.15034938037601,1.19216124328733,1.03634709908537,1.55845118133645,0.775935375903482,0.497888791895347,NA,NA,NA
"sub-0161",0.75632664691194,1.58899904814399,NA,3.10147625952588,2.27703169321819,0.734176728332034,NA,NA,NA
"sub-0162",1.6578364141833,1.33249065298348,0.803752795863101,2.11609244797255,2.83403817221515,1.33927899744195,NA,NA,NA
"sub-0163",0.746904040458817,-0.18926576532916,NA,2.33485061981026,1.43114050138731,0.612947350569099,NA,NA,NA
"sub-0164",1.99580711811726,1.13636774633123,0.569377539550622,2.0823206927192,1.35251176274205,0.649521357335152,NA,NA,NA
"sub-0165",0.256159904191937,0.737887839191784,NA,2.08806002000066,0.773364319858044,0.37037456416497,NA,NA,NA
"sub-0166",0.896038508536289,1.13339639742819,1.26489697332275,1.56540134993511,1.24128725236922,0.792951438569204,NA,NA,NA
"sub-0168",1.47472732492879,1.04720041541279,0.71009765514676,1.92568000345357,3.10741519882658,1.61367163456735,NA,NA,NA
"sub-0169",1.13428055892345,2.02955560663416,1.78928889388744,2.27713472170363,1.70421921476454,0.7484050893087,NA,NA,NA
"sub-0170",0.983701425626028,0.509647541817491,0.518091697888057,1.23467358137978,1.50448988319334,1.21853249788663,NA,NA,NA
"sub-0171",0.974061968303875,0.58854899121755,0.604221302513623,1.96900100710809,1.95335625838008,0.992054473983748,NA,NA,NA
"sub-0172",1.3994858501225,1.21839098874661,0.870599005084594,2.78083913477574,2.19852091210397,0.790596221338518,NA,NA,NA
"sub-0173",2.53963537614048,0.414931365745888,0.16338225937633,1.49878127761963,1.16171671155238,0.775107568328735,NA,NA,NA
"sub-0174",1.24899219973899,0.954581724259932,0.764281573943711,2.41409720412679,2.2862469165914,0.947040124433746,NA,NA,NA
"sub-0175",1.04991565986454,1.50948722158699,1.43772236122447,1.92188046882768,1.16035393458621,0.603759678818118,NA,NA,NA
"sub-0176",0.533549359749686,-0.0664928803240732,NA,1.97692224433309,1.06327846292646,0.537845363404848,NA,NA,NA
"sub-0177",1.17674514180528,0.762774590153322,0.648207129186126,2.58413800664652,1.29051836657125,0.499399940425772,NA,NA,NA
"sub-0179",1.04104560043867,0.429852904455773,0.41290497195766,1.66705692219464,2.00254183755517,1.20124382730667,NA,NA,NA
"sub-0180",1.88572188111743,0.769390987945591,0.408008728991187,2.14184366843926,2.36161338478239,1.10260772977109,NA,NA,NA
"sub-0181",1.21639827153697,0.826480813422504,0.67944918433517,1.88844216983689,1.98366689307832,1.05042501420611,NA,NA,NA
"sub-0182",1.52484727852331,1.00461886140784,0.658832445424126,1.99264629881236,-0.0270377844321471,NA,NA,NA,NA
"sub-0183",1.34049887131947,1.36934896834665,1.02152191071879,1.1620437621541,1.13706061186265,0.978500680348609,NA,NA,NA
"sub-0184",1.91072192930112,1.02092288422741,0.534312643075613,2.21460143504748,1.51886771118209,0.685842466795623,NA,NA,NA
"sub-0185",1.31220856196481,0.455048767179714,0.346780824610956,2.11555336703268,0.853113380586481,0.403257792443721,NA,NA,NA
"sub-0186",0.785709460741883,1.1575751458436,1.47328650561314,1.00273352693314,1.50258366836836,1.49848751239427,NA,NA,NA
"sub-0187",1.7190690851206,1.77580966305151,1.03300657223263,2.22610175228965,1.36167572678167,0.611686202295615,NA,NA,NA
"sub-0188",1.49760336804186,1.80590724983075,1.20586484269997,0.999264251001027,1.56697463626404,1.56812838515368,NA,NA,NA
"sub-0189",1.43382604183746,0.722836944847499,0.50413154996207,1.36407246842673,1.33125554186764,0.975941947866636,NA,NA,NA
"sub-0190",1.154308234726,0.599470862522516,0.51933343667501,2.89436345817336,2.0572515259756,0.710778572112688,NA,NA,NA
"sub-0192",1.06780084747189,1.29371292522669,1.21156761421351,1.59973431005023,0.650720273164351,0.406767717036661,NA,NA,NA
"sub-0193",2.88556657783506,0.630551629419873,0.218519175493415,0.891606912459839,0.35113214623664,0.393819452641869,NA,NA,NA
"sub-0194",0.176084270226913,-0.0511364768304298,NA,0.909702761567264,1.61619059532436,NA,NA,NA,NA
"sub-0197",1.36077777462393,1.02900926976262,0.756192002068084,2.15655819161431,1.50380353599079,0.69731646557847,NA,NA,NA
"sub-0198",1.3754833446553,1.45900822039906,1.06072401826479,0.738703691142627,0.950353322014752,1.28651492257301,NA,NA,NA
"sub-0199",1.13341189304614,2.05110706452895,1.80967490910691,2.33482914184918,1.76452617974206,0.755741029660339,NA,NA,NA
"sub-0200",1.11503741954457,0.860366788491756,0.771603511605166,2.19483100490413,2.07383441106119,0.944872022687583,NA,NA,NA
"sub-0202",0.978624254980318,0.904806123656068,0.924569485225221,1.97122942989322,0.722305343489981,0.366423782303772,NA,NA,NA
"sub-0203",0.99034154512219,0.940640075239871,0.949813809056969,1.2738863113425,0.987307288615702,0.775035636873448,NA,NA,NA
"sub-0204",0.917299954598449,0.634328064211109,0.691516511072747,1.62929236726668,1.19127687397933,0.731162127751098,NA,NA,NA
"sub-0205",1.19857245393193,-0.027670955546857,NA,2.35936096567708,0.971152535183843,0.411616767977318,NA,NA,NA
"sub-0206",0.959706272662833,0.203123513304313,0.211651751260018,2.04763745666359,1.92700025212974,0.941084685601322,NA,NA,NA
"sub-0207",1.23077665406218,1.83782500296767,1.49322380864305,2.44793211276942,1.83780467178453,0.750758022331497,NA,NA,NA
"sub-0208",1.31384290630587,1.4444375219586,1.09939895784034,2.29849090839118,1.89192591332169,0.823116552871609,NA,NA,NA
"sub-0209",1.15377530571996,0.834797428969245,0.723535531425098,2.15764241749333,2.26452463155552,1.04953657436266,NA,NA,NA
"sub-0210",1.48264181266023,0.310314361755075,0.209298266854011,1.31078372146818,1.62789235489774,1.24192292613641,NA,NA,NA
"sub-0211",0.987005851331828,0.663905002139559,0.672645457211537,1.97203267881264,2.34878972022543,1.19105010046772,NA,NA,NA
"sub-0212",2.04763745666359,0.930725081684457,0.454536069681484,1.90122912378013,1.66543160167491,0.875976272845857,NA,NA,NA
"sub-0213",1.54900149711645,0.424379407071767,0.273969655847185,2.4768593600487,2.1179874435727,0.855110095363287,NA,NA,NA
"sub-0216",0.840151202929887,0.483662845966674,0.575685476947459,1.7200330575305,1.39857638141874,0.813110175583901,NA,NA,NA
"sub-0217",0.723982875387945,1.45460653738597,2.00917257415311,2.11609244797255,1.30411813208652,0.616285991349769,NA,NA,NA
"sub-0218",2.57746567056035,1.33618467148474,0.51841026895006,2.10294096059475,2.24025542741816,1.06529639652108,NA,NA,NA
"sub-0219",1.41642206193089,1.45757787528972,1.0290561792738,1.01795390779759,1.57707215291203,1.54925693671547,NA,NA,NA
"sub-0220",1.15034938037601,0.406710886878644,0.353554227799649,2.23036790576646,2.24949181793113,1.00857433077082,NA,NA,NA
"sub-0221",0.331465726504499,0.829961626290777,NA,3.0270092607739,0.911134080138462,0.301001418114432,NA,NA,NA
"sub-0222",1.0787410673843,1.5932072561334,1.47691350992742,2.79222663965367,2.75546181163305,0.986833150469054,NA,NA,NA
"sub-0223",0.278107191135154,1.70012942575498,NA,1.80853468719914,1.6375735294141,0.905469793311067,NA,NA,NA
"sub-0224",0.831800434806252,1.052378287247,1.26518121800709,2.44987645909455,1.6517205035471,0.674205630824977,NA,NA,NA
"sub-0225",0.949516121709458,0.537743420252899,0.566334165327045,2.3725334780758,3.08463354731265,1.30014331760426,NA,NA,NA
"sub-0226",1.4910442074638,1.38089475725917,0.926125966183129,2.59453304451797,2.29690407892032,0.885286114884326,NA,NA,NA
"sub-0227",2.21317566140223,1.96569637742267,0.888179104670453,1.03349142985781,1.2364844895611,1.19641484567629,NA,NA,NA
"sub-0228",1.39318074057507,2.73801233329591,1.96529585397924,0.194028142423926,1.04769729319709,NA,NA,NA,NA
"sub-0229",0.967421566101701,1.85138512768679,1.91373150295489,2.28960182818623,1.56705600435563,0.684422935492246,NA,NA,NA
"sub-0230",1.60010107431077,1.02747986041277,0.642134348203817,0.905999034005714,1.01127964237913,1.11620388590034,NA,NA,NA
"sub-0231",1.34670485955223,0.987327354858421,0.733143084659766,2.65825397181657,1.34261984529185,0.505075835313939,NA,NA,NA
"sub-0232",1.95292126843532,0.919791889584106,0.470982575923834,2.55323234942128,1.8755610994172,0.734583008022095,NA,NA,NA
"sub-0233",0.702102205880063,1.29260405432618,1.8410482740272,1.84267175023322,2.31681871197514,1.25731493505662,NA,NA,NA
"sub-0234",0.814756306215009,1.670379625203,NA,2.35069460341282,2.79428086486235,1.18870433479769,NA,NA,NA
"sub-0235",1.284436944368,1.60534039782993,1.24983978767431,0.836905239486776,1.38960184391549,1.66040523867153,NA,NA,NA
"sub-0236",1.23077665406218,1.80639454623457,1.46768671657247,2.4782122127976,1.40811479134025,0.568197825863613,NA,NA,NA
"sub-0237",2.13945199915384,0.197778675745702,0.092443614450768,2.19413261660396,1.7544205988791,0.799596426215364,NA,NA,NA
"sub-0238",1.90923419797449,2.11049437293195,1.10541408443814,2.77570647416551,1.46991795388555,0.529565344018397,NA,NA,NA
"sub-0239",0.665570111410263,0.147410481531269,0.221480019916946,2.46331462587315,1.41492324060981,0.574398099921267,NA,NA,NA
"sub-0240",1.23077665406218,1.3460313274723,1.09364385733977,0.879864982129812,0.647513107582929,0.735923261789042,NA,NA,NA
"sub-0241",1.4181026181255,0.859320563424398,0.605965007356292,2.96179961301864,1.55037494430664,0.523457068969805,NA,NA,NA
"sub-0243",0.759274607345241,0.911115063575283,1.19998094860691,2.48226023732827,1.89571862109248,0.76370663824229,NA,NA,NA
"sub-0244",1.43642763453267,1.91629340069104,1.3340688765811,2.3735437225048,1.99594567253874,0.840913800581866,NA,NA,NA
"sub-0245",1.33114622869353,1.65196821645541,1.24101182938914,0.900888548273227,1.3784244217424,1.53007208759007,NA,NA,NA
"sub-0246",2.09074205398936,1.49681524193704,0.715925352475193,2.22116858699532,1.73961251126545,0.783196971833059,NA,NA,NA
"sub-0247",1.94323223249782,0.270715022079206,0.139311718667424,1.606820252378,1.3957800925262,0.868659758588757,NA,NA,NA
"sub-0248",2.22983879622817,1.22921246813402,0.551256203010399,2.04763745666359,1.76412024619744,0.861539351341956,NA,NA,NA
"sub-0250",2.15800828921742,1.33467437313071,0.618475091036242,2.17883964183218,2.7530284515105,1.26352963231176,NA,NA,NA
"sub-0251",1.42146206786625,1.52934153681584,1.07589331533238,2.00966830793411,1.79132125839694,0.891351697852258,NA,NA,NA
"sub-0252",2.8340996290528,1.23716647822611,0.436528929873787,2.27775988877977,2.25345631173938,0.989330053110469,NA,NA,NA
"sub-0253",1.27252546966768,1.56069710315994,1.2264564760087,2.25031910920514,1.50895983723592,0.670553714388054,NA,NA,NA
"sub-0254",1.33054084165359,0.459991147925197,0.345717420709554,1.63457815807578,2.15430714102788,1.31795908955734,NA,NA,NA
"sub-0255",1.21550267438364,1.45184930903406,1.19444353322403,0.994868038670206,1.88836228166353,NA,NA,NA,NA
"sub-0256",1.23071965080778,0.813626575191755,0.661098223838171,2.28676399814977,0.546863487204322,0.239142949445938,NA,NA,NA
"sub-0263",NA,NA,NA,NA,NA,NA,1.70752848150507,1.26879573697007,0.743059779507579
"sub-0264",NA,NA,NA,NA,NA,NA,1.55710335070637,2.13998532856207,1.37433737304032
